Time,Latitude,Longitude,counts,PM1,PM25,PM10,Temperature,Humidity,Pressure,Altitude,VOC
1712791299.31,0,0,47.5,0.0,1.0,4.0,26.658710937499997,44.73279561792347,1006.9960596329172,52.19892412807227,24305.0
1712791301.28,0,0,39.0,0.0,1.0,4.0,26.7723828125,44.12489782782567,1006.9941331995409,52.215043621718706,40166.0
1712791303.31,0,0,39.0,0.0,1.0,4.0,26.869648437499997,43.4119785040141,1007.0018752956561,52.150261534286464,52530.0
1712791305.28,0,0,40.5,0.0,1.0,4.0,26.9528515625,42.77794928921152,1006.9982348898425,52.18072262702787,63258.5
1712791307.32,0,0,47.0,0.0,1.0,4.0,27.02814453125,41.98753437700107,1007.0020739202109,52.14859955776312,71813.5
1712791309.26,0,0,44.0,0.0,1.0,4.0,27.02814453125,41.98753437700107,1007.0020739202109,52.14859955776312,71813.5
1712791311.29,0,0,44.0,0.0,2.0,4.0,27.093671875,41.64714857775242,1007.0060083206837,52.11567856842397,77812.0
1712791314.01,0,0,44.0,0.0,2.0,4.0,27.093671875,41.64714857775242,1007.0060083206837,52.11567856842397,77812.0
1712791315.29,0,0,45.0,0.0,2.0,4.0,27.15197265625,41.757685968534304,1007.0047940265823,52.12583912073812,84049.5
1712791317.31,0,0,87.0,0.0,2.0,3.0,27.158125,41.61286939962192,1007.0081370805824,52.09786626451009,83124.0
1712791319.33,0,0,35.5,0.0,2.0,3.0,27.2352734375,41.30419289665373,1007.0063785526661,52.11258067122127,92296.0
1712791321.31,0,0,35.5,0.0,2.0,2.0,27.314375,41.120523323293924,1007.0009488467363,52.158013603480654,96254.5
1712791323.28,0,0,34.0,0.0,2.0,2.0,27.37765625,40.822956541561084,1006.994170719216,52.214729706521226,101591.5
1712791325.37,0,0,44.5,0.0,2.0,2.0,27.43439453125,40.38649772743722,1006.9894203633332,52.25447853620431,105680.0
1712791327.29,0,0,47.0,0.0,2.0,2.0,27.480390625,40.00877097052647,1006.9900638364959,52.24909424235163,109486.0
1712791329.31,0,0,36.5,0.0,2.0,2.0,27.52287109375,39.64613818049524,1006.995195662813,52.20615342234832,112723.0
1712791331.27,0,0,36.5,0.0,2.0,2.0,27.5661328125,39.54814090787052,1006.999032910333,52.174045215235054,114024.0
1712791333.31,0,0,41.0,0.0,2.0,2.0,27.6044140625,39.842983738296674,1006.9971676576806,52.18965272229174,117271.5
1712791335.28,0,0,42.5,0.0,2.0,2.0,27.63634765625,39.787703046408566,1006.9925009450658,52.228701584721094,120420.0
1712791337.31,0,0,44.5,1.0,2.0,2.0,27.66916015625,39.59455149017802,1006.9910147807032,52.2411371448603,123029.0
1712791339.27,0,0,44.5,1.0,2.0,2.0,27.704609375,39.44000204459833,1006.9930450822326,52.224148512445566,125048.0
1712791341.31,0,0,47.0,1.0,2.0,2.0,27.74025390625,39.42042324378467,1006.9867716886735,52.2766415712364,125940.5
1712791343.29,0,0,45.0,1.0,2.0,2.0,27.77765625,39.603424780468686,1006.9704790671703,52.41297250724509,128163.5
1712791345.32,0,0,42.5,1.0,2.0,2.0,27.81642578125,39.510809402595335,1006.9590382400074,52.508706217335856,130198.5
1712791347.25,0,0,41.0,1.0,2.0,2.0,27.81642578125,39.510809402595335,1006.9590382400074,52.508706217335856,130198.5
1712791349.29,0,0,41.0,1.0,2.0,2.0,27.8489453125,39.37064469845758,1006.9630736188536,52.47493911306499,132359.5
1712791351.29,0,0,38.5,1.0,2.0,2.0,27.883417968750003,39.38904947602964,1006.9763882721013,52.36352616732181,133259.0
1712791353.31,0,0,44.0,1.0,2.0,2.0,27.91642578125,39.59801031681317,1006.9820890259045,52.31582431804068,134484.0
1712791355.29,0,0,51.5,1.0,2.0,2.0,27.9458203125,39.78334363385804,1006.9783300713714,52.34727778091929,135683.0
1712791357.33,0,0,47.0,1.0,2.0,2.0,27.97775390625,39.86916257055718,1006.9839621723903,52.30015045591734,137126.5
1712791359.26,0,0,47.0,1.0,2.0,2.0,28.01125,39.85813159113652,1006.9878738723061,52.26741896554675,138318.0
1712791361.31,0,0,52.0,1.0,2.0,2.0,28.04474609375,39.99718175072913,1006.9900555096727,52.2491639059666,138544.0
1712791363.29,0,0,41.5,1.0,2.0,2.0,28.07560546875,40.41323210535562,1006.993889838983,52.2170800123878,139528.0
1712791365.31,0,0,51.0,1.0,2.0,2.0,28.10626953125,40.76526507815748,1006.9948072436364,52.20940354157935,139065.5
1712791367.27,0,0,51.0,1.0,2.0,2.0,28.146992187499997,41.35658874953545,1006.9925898668955,52.22795752666421,139005.0
1712791369.31,0,0,53.0,1.0,2.0,2.0,28.19484375,42.249191414563086,1006.9953070845393,52.20522109765436,137183.5
1712791371.29,0,0,41.0,1.0,2.0,2.0,28.24669921875,43.36009441779636,1006.9951743226928,52.20633200735679,137521.5
1712791373.31,0,0,45.0,1.0,2.0,2.0,28.30646484375,44.01724349894185,1006.9952257475495,52.20590169514941,138774.0
1712791375.29,0,0,43.5,1.0,2.0,2.0,28.3649609375,43.81630100194468,1007.000920260423,52.158252788077114,143362.5
1712791377.33,0,0,43.5,1.0,2.0,2.5,28.4290234375,42.72463966174307,1007.0028988452316,52.14169700983904,145970.0
1712791379.28,0,0,42.5,1.0,2.0,2.5,28.496796875,41.750191268268935,1007.0015275776569,52.15317105938426,149972.5
1712791381.31,0,0,39.0,1.0,2.0,3.0,28.5610546875,40.6566454602532,1007.0046566791334,52.12698838344841,152759.0
1712791383.28,0,0,49.5,1.0,2.0,3.0,28.62638671875,39.44086773805819,1007.0043711697294,52.12937736360118,154671.5
1712791385.32,0,0,43.0,1.0,2.0,2.0,28.6962109375,38.48505932932938,1007.0020272146062,52.14899035512843,158096.5
1712791387.26,0,0,43.0,1.0,2.0,2.0,28.7665234375,37.993990768994934,1006.9987444909821,52.176458532710924,154603.5
1712791389.31,0,0,43.5,1.0,2.0,2.0,28.83595703125,38.82768586704029,1007.0034805933727,52.136829235492726,150970.5
1712791391.29,0,0,50.5,1.0,2.0,2.0,28.89884765625,39.782186849376735,1006.9981972215037,52.181037820303274,153038.0
1712791393.32,0,0,42.0,1.5,2.5,2.5,28.9637890625,40.05449457317084,1007.0109855896894,52.07403155983654,153952.5
1712791395.24,0,0,42.0,1.5,2.5,2.5,28.9637890625,40.05449457317084,1007.0109855896894,52.07403155983654,153952.5
1712791397.3,0,0,47.0,1.5,2.5,2.5,29.0301953125,40.303881480872086,1007.0089095790538,52.09140243175102,152907.5
1712791399.31,0,0,41.0,2.0,3.0,3.0,29.0958203125,40.86468651115658,1007.0072446543239,52.10533359493026,150168.0
1712791401.28,0,0,42.5,2.0,3.0,3.0,29.165156250000003,41.96111243133548,1007.0091266201584,52.08958634974755,148363.5
1712791403.32,0,0,56.0,1.0,2.0,2.0,29.23810546875,42.981072700335346,1007.0169839058409,52.02384128764066,147838.5
1712791405.26,0,0,56.0,1.0,2.0,2.0,29.31046875,43.73284879392578,1007.0247110295701,51.95918563552893,147004.5
1712791407.31,0,0,43.0,1.0,2.0,2.0,29.3813671875,44.56960248340059,1007.022205582467,51.98014952677305,147060.0
1712791409.28,0,0,40.0,1.0,2.0,2.0,29.449921875,44.335681712922856,1007.01405934188,52.04831225422202,151112.0
1712791411.31,0,0,42.0,1.0,3.0,3.0,29.51798828125,43.36292122163153,1007.0033511432189,52.13791240695481,154168.5
1712791413.28,0,0,42.0,1.0,3.0,3.0,29.5774609375,42.55889524303072,1007.003440709671,52.13716296291715,154663.0
1712791415.31,0,0,40.5,1.0,3.0,3.0,29.635859375000003,42.61066326243473,1006.9939492957446,52.21658244376359,154237.0
1712791417.29,0,0,50.5,1.0,3.0,3.0,29.695917968750003,42.488871321998154,1006.9923835970151,52.22968350764484,156401.0
1712791419.31,0,0,47.5,1.0,3.0,3.0,29.7534375,42.14242500494069,1006.9917799090948,52.234734903547945,156984.5
1712791421.29,0,0,42.5,1.0,3.0,3.0,29.81017578125,42.12510843930448,1006.9864056892311,52.27970406572015,155238.5
1712791423.35,0,0,42.5,1.0,3.0,3.0,29.86994140625,42.671243191941116,1006.9869010904642,52.275558755078265,153459.5
1712791425.29,0,0,46.5,1.0,3.0,3.0,29.933613281249997,43.520678042376176,1006.9869365411084,52.2752621140659,152968.5
1712791427.32,0,0,37.0,1.0,2.5,3.0,29.992109375,43.59094035442597,1006.9887551721627,52.260044595061096,155312.0
1712791429.29,0,0,49.5,1.0,2.5,3.0,30.04220703125,42.853654227712816,1006.9844226071175,52.29629771648076,159448.5
1712791431.32,0,0,43.5,1.0,2.0,3.0,30.0878125,41.75429432716595,1006.9743615535721,52.380485046883265,163017.0
1712791433.26,0,0,43.5,1.0,2.0,3.0,30.125605468750003,40.44178256956866,1006.9625895490947,52.47898969200441,165514.0
1712791435.32,0,0,39.5,1.5,2.5,3.5,30.16193359375,39.38298634551935,1006.9648254336862,52.46028039562563,166502.5
1712791437.29,0,0,48.5,1.5,2.5,3.5,30.194355468749997,39.13065625543664,1006.9623116941752,52.481314711777905,165678.0
1712791439.32,0,0,45.5,2.0,3.0,4.0,30.2278515625,38.94055992746381,1006.9581112274773,52.516463242198924,167000.0
1712791441.27,0,0,45.5,2.0,3.0,4.0,30.2659375,38.55483941678475,1006.9632438836816,52.47351439207029,168173.0
1712791443.31,0,0,38.5,2.0,3.0,4.0,30.309101562499997,38.28449937061727,1006.9672647788443,52.43986863228619,167501.0
1712791445.29,0,0,45.0,2.0,3.0,4.0,30.35236328125,38.52921992473419,1006.9723053090329,52.39769094488251,164136.0
1712791447.28,0,0,44.5,2.0,3.0,4.0,30.35236328125,38.52921992473419,1006.9723053090329,52.39769094488251,164136.0
1712791449.29,0,0,51.5,2.0,3.0,4.0,30.3971875,39.553330312484164,1006.970403790642,52.413602277205655,163097.0
1712791451.29,0,0,51.5,2.0,3.0,4.0,30.439375,40.13944096717877,1006.9779774127996,52.350228710996966,162309.0
1712791453.28,0,0,46.5,2.0,3.0,4.0,30.47677734375,40.85498699357157,1006.9802120748011,52.331529867479205,160826.0
1712791455.31,0,0,38.0,2.0,3.0,4.0,30.517890625,41.11521513668144,1006.9825280436905,52.31215066616889,163335.0
1712791457.29,0,0,45.5,2.0,3.0,4.0,30.5594921875,40.965367492842255,1006.9856459626533,52.286061169371536,164057.5
1712791459.34,0,0,46.0,2.0,4.0,4.0,30.59552734375,40.46786671205604,1006.9855960129996,52.286479107394264,166260.0
1712791461.26,0,0,46.0,2.0,4.0,4.0,30.62765625,39.974366100127995,1006.9929260334441,52.22514463525303,168173.0
1712791463.32,0,0,48.0,1.0,3.0,3.0,30.6528515625,39.10774440521402,1006.9878988497635,52.26721002752067,171357.5
1712791465.28,0,0,44.0,1.0,3.0,3.0,30.6766796875,38.36816141706298,1006.9814696458287,52.32100695447684,170659.5
1712791467.31,0,0,47.5,1.0,3.0,3.0,30.698261718749997,38.3616887412159,1006.990372443081,52.24651195129392,169107.0
1712791469.27,0,0,47.5,1.0,3.0,3.0,30.71837890625,38.565960077754475,1006.9855863648904,52.286559852053344,167417.0
1712791471.32,0,0,46.5,1.0,2.0,5.0,30.73693359375,39.2522594930919,1006.9903370504145,52.246808116142134,165925.0
1712791473.29,0,0,42.0,1.0,2.0,5.0,30.75578125,39.85569766441115,1006.9999029906096,52.16676478412295,165434.0
1712791475.31,0,0,46.0,1.0,2.5,5.0,30.7778515625,40.37593793048944,1006.9966142909957,52.19428309386688,163578.0
1712791477.28,0,0,43.0,1.0,2.5,5.0,30.80099609375,41.204394982417426,1006.986439467112,52.27942144373678,160443.0
1712791479.3,0,0,43.0,1.0,3.0,5.0,30.826875,42.02227956777231,1006.9859887184492,52.28319310669384,160368.5
1712791481.28,0,0,51.0,1.0,3.0,5.0,30.85421875,42.49885666877944,1006.9931594795746,52.22319127622325,161371.5
1712791483.31,0,0,44.0,1.0,2.0,5.0,30.88361328125,42.51732519789161,1007.0028577092618,52.142041283674615,162464.0
1712791485.29,0,0,49.0,1.0,2.0,5.0,30.91525390625,42.437032497221495,1007.010207659225,52.08054083206994,163575.5
1712791487.3,0,0,49.0,1.0,2.5,5.0,30.94787109375,42.389875097169686,1007.0001080909691,52.16504861215718,162154.5
1712791489.29,0,0,51.5,1.0,2.5,5.0,30.97951171875,42.47161465244811,1007.000517114512,52.16162618214972,162464.0
1712791491.31,0,0,43.5,1.0,3.0,5.0,31.013203125,42.76396522193393,1006.9913189817551,52.23859173162416,161135.5
1712791493.29,0,0,50.0,1.0,3.0,5.0,31.0423046875,42.9719627857146,1006.9935802844783,52.2196701607162,162150.0
1712791495.32,0,0,47.5,1.0,3.0,6.0,31.07287109375,43.0207685310902,1006.9939301125607,52.21674300797986,161135.5
1712791497.25,0,0,47.5,1.0,3.0,6.0,31.07287109375,43.0207685310902,1006.9939301125607,52.21674300797986,161135.5
1712791499.32,0,0,46.5,1.0,2.5,5.0,31.1032421875,43.15090502442165,1006.9896189164073,52.252817129259896,162647.0
1712791501.29,0,0,43.0,1.0,2.5,5.0,31.12736328125,42.2734357873634,1006.9853555646068,52.288491092516765,168352.5
1712791503.31,0,0,37.5,1.5,2.5,4.5,31.146113281250003,40.83353706021906,1006.9851978182296,52.28981104760547,171623.5
1712791505.29,0,0,45.5,1.5,2.5,4.5,31.15841796875,39.508420088213796,1006.9769672936478,52.358681048928474,175764.0
1712791507.34,0,0,45.5,2.0,4.0,6.0,31.16095703125,38.107898785764334,1006.9785708655495,52.34526287367922,179529.0
1712791509.28,0,0,49.5,2.0,4.0,6.0,31.154414062500003,36.959089965866696,1006.9807393825289,52.32711753641219,180886.5
1712791511.31,0,0,54.5,1.5,3.5,5.5,31.13791015625,36.129096599643034,1006.9768160819193,52.35994629245199,181476.5
1712791513.3,0,0,56.0,1.5,3.5,5.5,31.10802734375,35.71351487127424,1006.9689405999358,52.42584582344886,182661.0
1712791515.33,0,0,56.0,1.0,3.0,5.0,31.0751171875,35.523055567870756,1006.9647157632926,52.46119808120848,183564.0
1712791517.29,0,0,44.0,1.0,3.0,5.0,31.04181640625,35.358659700998615,1006.9659060751906,52.451237862799005,184068.0
1712791519.28,0,0,49.0,1.0,3.0,5.0,31.007343749999997,35.52192346474837,1006.9660172784912,52.45030734301764,181179.0
1712791521.32,0,0,52.5,1.0,2.0,4.0,30.9743359375,36.01690480896012,1006.9694154278716,52.42187265835727,181476.5
1712791523.28,0,0,48.5,1.0,2.0,4.0,30.93595703125,36.32188226078678,1006.9665126965358,52.446161824582546,181674.0
1712791525.32,0,0,48.5,1.0,2.0,4.0,30.89787109375,36.26013374972074,1006.9614895552318,52.48819418333203,181179.0
1712791527.29,0,0,51.0,1.0,2.0,4.0,30.857734375,36.571229898227344,1006.9634603673059,52.4717029003769,180693.5
1712791529.31,0,0,47.0,1.0,2.0,4.0,30.806269531250003,36.90481653515906,1006.9648528556004,52.46005091953228,182561.5
1712791531.28,0,0,47.0,1.0,2.0,4.0,30.743671875,36.933041501540586,1006.9599193100869,52.50133360660448,182860.5
1712791533.3,0,0,47.0,1.5,2.5,2.5,30.6692578125,37.012255708427766,1006.9631104131486,52.47463127819271,183461.0
1712791535.29,0,0,49.5,1.5,2.5,2.5,30.587421874999997,37.079094753132956,1006.9574432155267,52.5220530145858,184675.0
1712791537.31,0,0,35.5,2.0,3.0,3.0,30.4903515625,37.02245860747601,1006.9490175867588,52.59255710918861,186061.5
1712791539.28,0,0,42.5,2.0,3.0,3.0,30.363984375,36.51989522980266,1006.9439472084384,52.634985321899926,190252.5
1712791541.31,0,0,49.0,2.0,3.0,3.0,30.2423046875,35.85534052882047,1006.9405182799809,52.66367832085362,192307.0
1712791543.27,0,0,49.0,2.0,3.0,3.0,30.1286328125,35.36663565551758,1006.9260659677184,52.7846144112454,192870.0
1712791545.31,0,0,47.0,2.0,3.0,3.0,30.01203125,35.28889388281591,1006.9309307597457,52.7439059492401,191638.0
1712791547.26,0,0,50.5,2.0,3.0,3.0,30.01203125,35.28889388281591,1006.9309307597457,52.7439059492401,191638.0
1712791549.31,0,0,51.0,2.0,3.0,3.0,29.8981640625,35.61890900044583,1006.9394022679134,52.67301689769288,191691.5
1712791551.29,0,0,43.5,2.0,3.0,3.0,29.7798046875,35.6442571071412,1006.9351723485811,52.70841254564848,195629.5
1712791553.29,0,0,43.5,2.0,3.0,3.0,29.675410156250003,35.1663054778319,1006.9445310392913,52.63009989994559,197919.5
1712791555.29,0,0,46.0,2.0,3.0,3.0,29.588398437499997,34.78013674706892,1006.9558654897507,52.53525510098251,198448.5
1712791557.31,0,0,51.5,1.0,2.0,2.0,29.51291015625,34.74409022510998,1006.9646650294881,52.46162259890383,197260.0
1712791559.29,0,0,47.5,1.0,2.0,2.0,29.46408203125,35.00210903616777,1006.9614729210585,52.48833335722893,194674.0
1712791561.3,0,0,47.5,1.0,2.0,2.0,29.43146484375,36.10671261081607,1006.961824509939,52.48539135605766,189649.5
1712791563.29,0,0,42.0,1.0,2.0,2.0,29.4059765625,37.05377016650621,1006.9593031724592,52.506489308426794,193105.5
1712791565.31,0,0,46.0,1.0,2.0,2.0,29.390546875,36.91321368264401,1006.9630947696343,52.47476213048634,196202.0
1712791567.3,0,0,36.0,1.0,2.0,2.0,29.38263671875,36.48757456634793,1006.9681237833157,52.43268069916793,196964.5
1712791569.31,0,0,46.5,1.0,2.0,2.0,29.38107421875,36.25089894616091,1006.9629379667929,52.47607421809445,195407.0
1712791571.29,0,0,46.5,1.0,2.0,2.0,29.3903515625,36.9250299441687,1006.9610418158202,52.49194081141266,188897.0
1712791573.31,0,0,44.0,1.5,2.0,2.0,29.403437500000003,38.23703395551455,1006.9637353050236,52.469402292085455,186917.0
1712791575.28,0,0,52.5,1.5,2.0,2.0,29.419550781250003,39.563333609645966,1006.9662638868757,52.448243809003934,183875.0
1712791577.31,0,0,46.0,2.0,2.0,2.0,29.4409375,41.17713559564564,1006.9671664094501,52.4406917651806,180301.0
1712791579.3,0,0,46.5,2.0,2.0,2.0,29.4622265625,42.467705437228446,1006.9609884471166,52.492387336150486,180115.0
1712791581.29,0,0,46.5,1.5,2.5,2.5,29.4825390625,43.32549208980562,1006.9609691798394,52.49254854942983,178857.5
1712791583.28,0,0,44.0,1.5,2.5,2.5,29.50783203125,43.83475422816204,1006.9545120356205,52.546580532118426,179049.0
1712791585.31,0,0,50.0,0.5,2.0,2.0,29.533320312500003,44.1247837142446,1006.9501047846361,52.58345962992976,179049.0
1712791587.29,0,0,47.0,0.5,2.0,2.0,29.557734375000003,44.33951855924388,1006.9413184111938,52.656982800553045,179529.0
1712791589.3,0,0,47.0,0.5,2.5,2.5,29.576875,44.31155956166015,1006.937616543026,52.68795970177456,180497.5
1712791591.29,0,0,44.0,0.5,2.5,2.5,29.596015625,43.96612941021141,1006.9442895176653,52.63212092132238,182564.0
1712791593.31,0,0,48.0,2.0,4.0,4.0,29.61369140625,43.437341585863706,1006.9433429497169,52.64004170185734,184270.5
1712791595.28,0,0,48.5,2.0,4.0,4.0,29.6360546875,43.27438946593644,1006.9527642682588,52.56120551800646,183065.5
1712791597.29,0,0,46.0,2.0,4.0,4.0,29.6360546875,43.27438946593644,1006.9527642682588,52.56120551800646,183065.5
1712791599.28,0,0,46.0,2.0,4.0,4.0,29.6630078125,43.29564282863325,1006.949906200035,52.585121344497495,181873.0
1712791601.31,0,0,44.0,1.5,3.5,3.5,29.6909375,43.63944637707692,1006.9512589313404,52.57380191426415,180304.5
1712791603.28,0,0,47.5,1.5,3.5,3.5,29.716328124999997,44.08634272623367,1006.9596406873106,52.50366512043659,180593.5
1712791605.31,0,0,46.0,1.0,3.0,4.0,29.74767578125,44.15967049562864,1006.9597363077512,52.502864980817975,180401.0
1712791607.27,0,0,46.0,1.0,3.0,4.0,29.7790234375,44.260287270103305,1006.9511780026978,52.57447912954411,181086.5
1712791609.31,0,0,44.5,1.5,3.5,4.5,29.809199218750003,43.83773476890546,1006.9519162118529,52.56830190232901,184783.5
1712791611.29,0,0,53.5,1.5,3.5,4.5,29.84201171875,42.89012528877471,1006.9613479711268,52.48937890844819,186429.0
1712791613.31,0,0,39.5,2.0,4.0,5.0,29.8778515625,41.76879799972501,1006.9411919696436,52.65804091218364,188726.5
1712791615.29,0,0,51.5,2.0,4.0,5.0,29.914375,40.9602041361976,1006.9351387777149,52.708693462514915,188624.0
1712791617.3,0,0,51.5,2.0,4.0,5.0,29.94298828125,40.99907482056789,1006.9228850781595,52.811232169005564,187383.5
1712791619.29,0,0,44.0,2.0,4.0,5.0,29.97697265625,40.89605509701711,1006.9229926867065,52.81033167171081,188945.0
1712791621.32,0,0,37.5,2.0,4.0,5.0,30.01310546875,40.50282391583885,1006.9275221211592,52.77242935216255,189431.5
1712791623.29,0,0,44.5,2.0,4.0,5.0,30.04728515625,40.40599692780073,1006.9340002300455,52.718220825391825,186806.5
1712791625.31,0,0,45.5,1.0,3.0,4.0,30.076777343750003,41.06791650575168,1006.9370296221296,52.69287099212082,185493.0
1712791627.32,0,0,45.5,1.0,3.0,4.0,30.10685546875,41.926568115205626,1006.9384306067283,52.68114768209689,184274.0
1712791629.33,0,0,40.0,1.5,3.5,4.5,30.13458984375,42.375380142348895,1006.9350769148514,52.709211110646876,185905.5
1712791631.3,0,0,45.5,1.5,3.5,4.5,30.17169921875,42.03862198558602,1006.9420667622476,52.650720692865534,186802.0
1712791633.29,0,0,49.0,1.5,3.5,4.5,30.20626953125,41.39211870704608,1006.9344562101019,52.71440512967719,189376.5
1712791635.31,0,0,49.0,2.0,4.0,5.0,30.23947265625,40.69146034235612,1006.9349603299332,52.71018677278444,190968.5
1712791637.28,0,0,39.5,2.0,4.0,5.0,30.2716015625,40.04088644196047,1006.9224262123894,52.81507191889274,193379.5
1712791639.31,0,0,50.0,1.5,3.5,4.5,30.3055859375,39.22235009796414,1006.9294087120024,52.75664238227502,194809.5
1712791641.29,0,0,48.5,1.5,3.5,4.5,30.33517578125,38.52141815635898,1006.9221783927972,52.81714568096268,196151.5
1712791643.31,0,0,48.0,1.0,3.0,4.0,30.35880859375,37.96861798528934,1006.9223861374953,52.81540726455769,196027.0
1712791645.24,0,0,48.0,1.0,3.0,4.0,30.35880859375,37.96861798528934,1006.9223861374953,52.81540726455769,196027.0
1712791647.32,0,0,48.0,1.0,3.0,4.0,30.379023437500003,37.685068831636016,1006.9307794232564,52.745172317513436,196672.5
1712791649.29,0,0,48.5,1.0,3.0,4.0,30.39845703125,37.70171073505981,1006.9309504333868,52.74374131356558,193895.0
1712791651.31,0,0,50.0,1.0,3.0,4.0,30.41857421875,37.96626309084998,1006.9365815961253,52.696620074504395,194127.0
1712791653.29,0,0,48.0,1.0,3.0,4.0,30.43537109375,38.08774155137217,1006.949696748605,52.58687403504604,195041.5
1712791655.31,0,0,48.0,0.0,2.0,3.0,30.45978515625,37.82191056418237,1006.9477258779673,52.60336593654529,194124.0
1712791657.29,0,0,43.0,0.0,2.0,3.0,30.4833203125,38.05497371509583,1006.9365029225856,52.697278397806585,192703.0
1712791659.32,0,0,49.5,0.0,2.0,3.0,30.49572265625,38.42169986232658,1006.9310761081176,52.74268967020924,191468.5
1712791661.29,0,0,47.0,0.0,2.0,3.0,30.498359375,38.78233413810082,1006.9293836086323,52.756852449699394,191358.5
1712791663.3,0,0,47.0,0.0,2.0,3.0,30.506953125,38.7451491224238,1006.9332318019426,52.72465091507314,192930.0
1712791665.29,0,0,43.5,0.0,2.0,3.0,30.5098828125,38.472977123149356,1006.9354883077269,52.705768658648154,194009.0
1712791667.32,0,0,46.0,1.0,2.0,2.0,30.517695312500003,38.16670812424343,1006.9371757977109,52.69164781044348,194193.5
1712791669.29,0,0,43.5,1.0,2.0,2.0,30.51994140625,37.93928734381427,1006.9365676821574,52.696736505916405,198410.5
1712791671.32,0,0,49.0,1.0,2.0,2.0,30.50919921875,36.93185670452072,1006.9430148712514,52.642787008104804,202303.5
1712791673.28,0,0,49.0,1.0,2.0,2.0,30.498164062500003,35.87872966133901,1006.9368531904506,52.694347358071795,203477.5
1712791675.32,0,0,38.0,1.0,2.0,2.0,30.49298828125,35.41498080562268,1006.9326067356868,52.729881437778644,199982.5
1712791677.28,0,0,44.0,1.0,2.0,2.0,30.482050781250003,35.98648084996023,1006.9222768905065,52.81632145164974,197496.5
1712791679.31,0,0,43.0,0.5,2.5,2.5,30.47013671875,36.78850680254093,1006.9224509830153,52.814864636732956,196086.0
1712791681.3,0,0,57.0,0.5,2.5,2.5,30.46125,37.17902176091341,1006.9163845653156,52.8656286782957,196789.5
1712791683.29,0,0,57.0,1.5,3.0,3.0,30.4628125,37.11532098555708,1006.9146442785849,52.880191508018186,198688.0
1712791685.29,0,0,46.5,1.5,3.0,3.0,30.46857421875,37.159483364787086,1006.9129350023504,52.89449487157941,196098.5
1712791687.31,0,0,46.0,2.0,3.0,3.0,30.470234375,37.357206777992225,1006.9122223238194,52.90045862364629,197438.5
1712791689.29,0,0,55.5,2.0,3.0,3.0,30.47287109375,37.38074447912631,1006.9139936332581,52.88563615970402,197090.5
1712791691.3,0,0,55.5,2.0,4.0,4.0,30.48048828125,37.8534008027952,1006.9136266968783,52.88870674000614,192820.5
1712791693.29,0,0,43.0,2.0,4.0,4.0,30.471796875,38.2289769337623,1006.9087501637993,52.92951405911311,195801.5
1712791695.29,0,0,35.0,2.0,3.5,3.5,30.471796875,38.2289769337623,1006.9087501637993,52.92951405911311,195801.5
1712791697.28,0,0,51.5,2.0,3.5,3.5,30.443476562500003,37.77071475060182,1006.9077142151104,52.938182951226366,200995.0
1712791699.31,0,0,42.5,2.0,3.0,3.0,30.40158203125,37.08281843856841,1006.9032288787712,52.975716861714844,201986.5
