Time,PM10,PM25,PM100,Temperature,Gas,Humidity,Pressure,Altitude
1707954562.9530027,0,1,2,33.9,141926,100,698.528,3029.24
1707954563.9639385,0,1,2,27.0,42314,40.9,1004.856,70.12
1707954564.9747615,0,1,2,27.0,54782,40.9,1004.85,70.17
1707954565.9855757,0,0,1,27.0,66531,40.7,1004.844,70.22
1707954566.9963884,0,0,1,27.1,76830,40.6,1004.843,70.23
1707954568.0085208,0,0,1,27.1,85730,40.5,1004.843,70.23
1707954569.0206435,0,0,1,27.1,93729,40.4,1004.843,70.23
1707954570.0327435,0,1,2,27.1,99090,40.3,1004.836,70.29
1707954571.0448582,0,1,2,27.1,105469,40.3,1004.833,70.31
1707954572.056961,0,1,1,27.2,111533,40.2,1004.825,70.38
1707954573.0689867,0,0,0,27.2,116460,40.2,1004.824,70.39
1707954574.0810323,0,0,0,27.2,120968,40.2,1004.823,70.4
1707954575.093059,0,0,1,27.2,125745,40.2,1004.827,70.37
1707954576.105125,0,0,1,27.2,130410,40.2,1004.833,70.32
1707954577.117197,0,0,1,27.2,134784,40.2,1004.835,70.3
1707954578.1292229,0,0,1,27.2,139348,40.2,1004.836,70.29
1707954579.1413147,0,0,1,27.2,143251,40.2,1004.834,70.3
1707954580.1534028,0,0,1,27.2,147509,40.1,1004.842,70.24
1707954581.16543,0,0,1,27.2,150939,40.1,1004.845,70.21
1707954582.1775007,0,0,1,27.2,154250,40.0,1004.824,70.39
1707954583.1895537,0,0,1,27.2,157269,40.0,1004.81,70.51
1707954584.2016373,0,0,1,27.2,161329,39.9,1004.807,70.53
1707954585.213647,0,0,1,27.2,163994,39.9,1004.802,70.57
1707954586.2256582,0,0,1,27.2,167245,39.9,1004.826,70.37
1707954587.237725,0,0,0,27.2,169940,39.8,1004.833,70.31
1707954588.249857,0,0,0,27.2,173255,39.8,1004.836,70.29
1707954589.2618744,0,0,0,27.2,176887,39.7,1004.842,70.24
1707954590.2739427,0,0,0,27.2,178950,39.7,1004.849,70.18
1707954591.2858906,0,0,0,27.2,182039,39.7,1004.848,70.19
1707954592.297955,0,0,0,27.2,184426,39.7,1004.845,70.22
1707954593.3100245,0,0,0,27.2,185313,39.6,1004.85,70.17
1707954594.322119,0,1,1,27.1,188043,39.6,1004.845,70.21
1707954595.3342078,0,1,1,27.1,190527,39.6,1004.845,70.21
1707954596.346238,0,1,1,27.1,192740,39.6,1004.846,70.2
1707954597.358246,0,0,0,27.1,195006,39.6,1004.852,70.16
1707954598.3702874,0,0,0,27.1,197325,39.6,1004.847,70.2
1707954599.3823218,0,0,0,27.1,199460,39.6,1004.845,70.21
1707954600.3943603,0,0,0,27.1,201520,39.6,1004.844,70.22
1707954601.4063847,0,0,0,27.1,204249,39.6,1004.839,70.26
1707954602.4184086,0,0,0,27.1,206152,39.6,1004.836,70.29
1707954603.4304707,0,0,0,27.1,207701,39.6,1004.837,70.28
1707954604.4424686,0,0,0,27.1,209802,39.6,1004.839,70.26
1707954605.4536338,0,0,0,27.1,211541,39.6,1004.845,70.22
1707954606.4656725,0,0,0,27.1,213172,39.6,1004.838,70.27
1707954607.4777687,0,0,0,27.1,214551,39.6,1004.84,70.26
1707954608.4898112,0,0,0,27.1,216935,39.6,1004.852,70.16
1707954609.5018735,0,0,0,27.1,218651,39.6,1004.851,70.16
1707954610.5139334,0,0,0,27.1,220393,39.6,1004.853,70.15
1707954611.525959,0,0,0,27.1,222611,39.6,1004.858,70.1
1707954612.5380275,0,0,0,27.1,224570,39.6,1004.854,70.14
1707954613.5500731,0,0,0,27.1,226409,39.6,1004.854,70.14
1707954614.562095,0,0,0,27.1,227808,39.6,1004.86,70.09
1707954615.5742285,0,0,0,27.1,229542,39.6,1004.876,69.96
1707954616.5862575,0,0,0,27.1,231302,39.6,1004.872,69.98
1707954617.5983336,0,0,0,27.1,233417,39.6,1004.879,69.93
1707954618.610381,0,0,0,27.1,234076,39.6,1004.873,69.98
1707954619.6224298,0,0,0,27.1,235739,39.6,1004.876,69.95
1707954620.6345448,0,0,0,27.1,236411,39.6,1004.874,69.97
1707954621.6465955,0,0,0,27.1,238107,39.6,1004.869,70.01
1707954622.657351,0,0,0,27.1,239655,39.6,1004.863,70.06
1707954623.6671586,0,0,0,27.1,241048,39.6,1004.859,70.1
1707954624.6779246,0,0,0,27.1,243346,39.6,1004.85,70.17
1707954625.6886914,0,0,0,27.1,244062,39.6,1004.854,70.14
1707954626.6994805,0,0,0,27.1,245507,39.6,1004.848,70.19
1707954627.7115328,0,0,0,27.1,245871,39.6,1004.849,70.18
1707954628.7235694,0,0,0,27.1,248077,39.6,1004.848,70.19
1707954629.7356584,0,0,1,27.1,249757,39.6,1004.846,70.2
1707954630.74765,0,0,1,27.1,250701,39.5,1004.838,70.27
1707954631.7596467,0,0,1,27.1,251842,39.5,1004.83,70.34
1707954632.7711933,0,0,1,27.1,252802,39.5,1004.835,70.29
1707954633.783172,0,0,1,27.1,253963,39.5,1004.837,70.28
1707954634.7951834,0,0,1,27.1,255134,39.5,1004.835,70.3
1707954635.8073025,0,0,1,27.1,256515,39.5,1004.831,70.33
1707954636.819272,0,0,1,27.1,257111,39.5,1004.832,70.33
1707954637.830783,0,0,1,27.1,258312,39.5,1004.828,70.36
1707954638.8427806,0,0,1,27.1,259525,39.5,1004.822,70.4
1707954639.854702,0,0,1,27.1,260544,39.5,1004.823,70.39
1707954640.866729,0,0,1,27.1,261365,39.5,1004.823,70.4
1707954641.8787441,0,0,1,27.1,262606,39.5,1004.835,70.3
1707954642.8907764,0,0,1,27.1,263649,39.5,1004.831,70.33
1707954643.9028563,0,0,1,27.1,264701,39.5,1004.824,70.39
1707954644.9149137,0,0,1,27.1,264912,39.5,1004.829,70.34
1707954645.9270778,0,0,1,27.1,267044,39.5,1004.833,70.31
1707954646.939187,0,0,1,27.1,268123,39.5,1004.835,70.29
1707954647.9511735,0,0,1,27.1,268557,39.5,1004.837,70.28
1707954648.9631772,0,0,1,27.1,269429,39.5,1004.838,70.27
1707954649.9751527,0,0,1,27.1,269648,39.4,1004.832,70.32
1707954650.987172,0,0,1,27.1,270087,39.5,1004.839,70.26
1707954651.999159,0,0,1,27.1,271635,39.5,1004.841,70.24
1707954653.0111785,0,0,1,27.1,272752,39.4,1004.843,70.23
1707954654.0231576,0,0,1,27.1,273877,39.4,1004.841,70.25
1707954655.0351744,0,0,1,27.1,275240,39.4,1004.837,70.28
1707954656.0472355,0,0,1,27.1,276617,39.3,1004.843,70.23
1707954657.0593362,0,0,1,27.1,275927,39.3,1004.847,70.2
1707954658.0713105,0,0,1,27.1,277543,39.3,1004.848,70.19
1707954659.0832782,0,0,1,27.2,278008,39.3,1004.851,70.16
1707954660.095239,0,0,0,27.2,278475,39.3,1004.846,70.21
1707954661.1071947,0,0,0,27.2,279884,39.3,1004.849,70.18
1707954662.1187665,0,0,0,27.2,281308,39.3,1004.847,70.19
1707954663.1308045,0,0,0,27.2,280831,39.3,1004.845,70.21
1707954664.1428225,0,0,0,27.2,282025,39.3,1004.841,70.25
1707954665.154936,0,0,0,27.2,281785,39.3,1004.849,70.18
1707954666.1669686,0,0,0,27.2,282987,39.2,1004.862,70.07
1707954667.1791568,0,0,0,27.2,283713,39.2,1004.858,70.11
1707954668.1911652,0,0,0,27.2,284931,39.2,1004.862,70.07
1707954669.203176,0,0,0,27.2,284931,39.2,1004.863,70.06
1707954670.2151783,0,0,0,27.2,285667,39.2,1004.862,70.07
1707954671.2272532,0,0,0,27.2,286407,39.2,1004.854,70.14
1707954672.2392383,0,0,0,27.2,286902,39.2,1004.854,70.14
1707954673.2512496,0,0,0,27.2,287898,39.2,1004.851,70.17
1707954674.2632587,0,0,0,27.2,289657,39.2,1004.852,70.15
1707954675.275253,0,0,0,27.2,290672,39.2,1004.849,70.18
1707954676.287248,0,0,0,27.1,291694,39.2,1004.846,70.21
1707954677.2992132,0,0,0,27.1,292724,39.2,1004.851,70.16
1707954678.3112185,0,0,0,27.1,292208,39.2,1004.841,70.24
1707954679.32319,0,0,0,27.1,292724,39.2,1004.853,70.15
1707954680.3351586,0,0,0,27.1,293760,39.2,1004.86,70.09
1707954681.3471782,0,0,0,27.1,294021,39.2,1004.861,70.08
1707954682.359699,0,0,0,27.1,295592,39.2,1004.865,70.05
1707954683.3717875,0,0,0,27.1,295329,39.2,1004.867,70.03
1707954684.3839262,0,0,0,27.1,295856,39.2,1004.87,70.01
1707954685.3952017,0,0,0,27.1,296915,39.2,1004.867,70.03
1707954686.407185,0,0,0,27.1,296915,39.2,1004.866,70.04
1707954687.4192128,0,0,0,27.1,298249,39.2,1004.862,70.07
1707954688.4311829,0,0,0,27.1,299056,39.2,1004.863,70.07
1707954689.4432657,0,0,0,27.1,298518,39.2,1004.86,70.09
1707954690.4552517,0,0,1,27.1,299326,39.2,1004.867,70.03
1707954691.4672205,0,0,1,27.1,299326,39.2,1004.863,70.07
1707954692.479206,0,0,1,27.1,300138,39.3,1004.868,70.02
1707954693.4912004,0,0,1,27.1,300682,39.3,1004.871,70.0
1707954694.503197,0,0,1,27.1,301501,39.3,1004.873,69.98
1707954695.5151732,0,0,1,27.1,302050,39.3,1004.875,69.96
1707954696.5271766,0,0,1,27.1,301776,39.3,1004.875,69.96
1707954697.539372,0,0,1,27.1,302878,39.3,1004.885,69.88
1707954698.5509942,0,0,1,27.1,303709,39.3,1004.896,69.79
1707954699.5630522,0,0,1,27.1,304266,39.3,1004.903,69.73
1707954700.5750673,0,0,1,27.1,303988,39.3,1004.905,69.71
1707954701.5872707,0,0,1,27.1,305386,39.3,1004.9,69.75
1707954702.5992424,0,0,1,27.1,305668,39.3,1004.899,69.76
1707954703.6112068,0,0,1,27.1,305668,39.3,1004.886,69.87
1707954704.6231763,0,0,1,27.1,306798,39.3,1004.879,69.93
1707954705.6351893,0,0,1,27.1,307367,39.3,1004.877,69.95
1707954706.6475437,0,0,1,27.1,306798,39.3,1004.884,69.89
1707954707.6596029,0,0,1,27.1,307367,39.3,1004.882,69.9
1707954708.6715996,0,0,1,27.1,308223,39.3,1004.882,69.9
1707954709.683198,0,0,1,27.1,307937,39.3,1004.88,69.92
1707954710.6952088,0,0,1,27.1,309085,39.3,1004.87,70.0
1707954711.7071855,0,0,1,27.1,309373,39.3,1004.856,70.12
1707954712.7191896,0,0,1,27.1,310241,39.3,1004.857,70.11
1707954713.731172,0,0,1,27.1,310241,39.3,1004.853,70.15
1707954714.7431695,0,0,2,27.1,311113,39.3,1004.852,70.16
1707954715.7551615,0,0,2,27.1,311405,39.3,1004.847,70.19
1707954716.7671645,0,0,2,27.1,311405,39.3,1004.846,70.21
1707954717.7791722,0,0,2,27.1,311405,39.3,1004.853,70.15
1707954718.7911463,0,0,2,27.1,312285,39.3,1004.857,70.11
1707954719.803168,0,0,2,27.1,313169,39.3,1004.858,70.11
1707954720.8151746,0,0,1,27.1,313169,39.3,1004.861,70.08
1707954721.8272197,0,0,1,27.1,314058,39.2,1004.853,70.14
1707954722.839174,0,0,1,27.1,314058,39.2,1004.852,70.16
1707954723.8513339,0,0,1,27.2,313761,39.2,1004.86,70.09
1707954724.8633041,0,0,1,27.2,314952,39.2,1004.864,70.06
1707954725.8752763,0,0,1,27.2,315551,39.2,1004.864,70.05
1707954726.8873105,0,0,1,27.2,316454,39.2,1004.862,70.07
1707954727.8992946,0,0,1,27.2,316756,39.2,1004.86,70.09
1707954728.9112875,0,0,1,27.2,317362,39.2,1004.865,70.05
1707954729.9233027,0,0,1,27.2,317059,39.2,1004.863,70.06
1707954730.9352524,0,0,1,27.2,317666,39.2,1004.863,70.06
1707954731.947191,0,0,1,27.2,317059,39.2,1004.865,70.04
1707954732.9592602,0,0,1,27.2,317971,39.2,1004.865,70.04
1707954733.9712837,0,0,1,27.2,317971,39.2,1004.868,70.02
1707954734.983249,0,0,1,27.2,317971,39.2,1004.869,70.01
1707954735.9951985,0,0,1,27.2,319502,39.2,1004.859,70.09
1707954737.0071611,0,0,1,27.2,319810,39.2,1004.861,70.08
1707954738.0191622,0,0,1,27.2,320118,39.2,1004.862,70.07
1707954739.0311928,0,0,0,27.2,320427,39.2,1004.869,70.01
1707954740.0431805,0,0,0,27.2,321047,39.2,1004.876,69.96
1707954741.055188,0,0,0,27.2,321047,39.2,1004.869,70.01
1707954742.0671248,0,0,0,27.2,321670,39.2,1004.866,70.04
1707954743.0778599,0,0,0,27.2,321358,39.2,1004.87,70.0
1707954744.088619,0,0,0,27.2,321670,39.2,1004.862,70.07
1707954745.0985594,0,0,0,27.2,322295,39.2,1004.859,70.09
1707954746.1093225,0,0,0,27.2,322608,39.2,1004.871,69.99
1707954747.1201477,0,0,0,27.2,322922,39.2,1004.879,69.93
1707954748.132267,0,0,0,27.1,323552,39.2,1004.883,69.89
1707954749.1443472,0,0,0,27.1,324184,39.2,1004.89,69.84
1707954750.1564276,0,0,0,27.1,324184,39.2,1004.887,69.86
1707954751.1684616,0,0,0,27.1,323552,39.2,1004.889,69.84
1707954752.1805198,0,0,0,27.1,323237,39.2,1004.886,69.87
1707954753.1925218,0,0,0,27.2,323868,39.2,1004.9,69.75
1707954754.204522,0,0,0,27.2,324184,39.2,1004.876,69.95
1707954755.2165325,0,0,0,27.2,324501,39.2,1004.865,70.04
1707954756.2286108,0,0,0,27.2,324184,39.2,1004.854,70.14
1707954757.2406702,0,0,0,27.2,324819,39.2,1004.844,70.22
1707954758.2527144,0,0,0,27.2,325137,39.2,1004.845,70.21
1707954759.2647033,0,0,0,27.2,324819,39.2,1004.867,70.03
1707954760.2766926,0,1,1,27.2,325456,39.2,1004.87,70.01
1707954761.2886865,0,1,1,27.2,325776,39.2,1004.884,69.89
1707954762.3006864,0,1,1,27.2,326738,39.2,1004.889,69.85
1707954763.3127217,0,1,1,27.2,326738,39.2,1004.892,69.82
1707954764.3240876,0,1,1,27.2,327383,39.1,1004.893,69.81
1707954765.3360898,0,1,1,27.2,327383,39.1,1004.896,69.79
1707954766.3480492,0,0,0,27.2,328680,39.1,1004.895,69.79
1707954767.3600628,0,0,0,27.2,329006,39.1,1004.893,69.81
1707954768.3720748,0,0,0,27.2,329006,39.1,1004.895,69.79
1707954769.384019,0,0,0,27.2,329660,39.1,1004.902,69.73
1707954770.396048,0,0,0,27.2,330316,39.1,1004.902,69.73
1707954771.408003,0,0,0,27.2,330975,39.1,1004.902,69.74
1707954772.420053,0,0,0,27.2,330975,39.1,1004.899,69.76
1707954773.4320679,0,0,0,27.2,329006,39.1,1004.898,69.77
1707954774.444079,0,0,0,27.2,328355,39.2,1004.894,69.8
1707954775.455187,0,1,1,27.2,329006,39.3,1004.891,69.83
1707954776.4669938,0,1,1,27.1,324501,39.4,1004.894,69.8
1707954777.4789631,0,1,1,27.1,322922,39.6,1004.889,69.84
1707954778.4909601,0,0,0,27.1,321982,39.9,1004.883,69.89
1707954779.5033998,0,0,0,27.1,321670,40.2,1004.866,70.04
1707954780.5149903,0,0,0,27.1,323237,40.3,1004.847,70.2
1707954781.5271466,0,0,0,27.2,323552,40.4,1004.826,70.38
1707954782.5386522,0,0,0,27.2,324819,40.5,1004.812,70.49
1707954783.548502,0,0,0,27.2,326417,40.4,1004.811,70.5
1707954784.5592537,0,0,0,27.2,329006,40.4,1004.81,70.51
1707954785.5700042,0,0,0,27.2,327706,40.3,1004.807,70.54
1707954786.5807843,0,0,0,27.2,327060,40.2,1004.807,70.53
1707954787.592761,0,0,0,27.2,323868,40.3,1004.834,70.3
1707954788.6047623,0,0,0,27.2,321358,40.5,1004.848,70.19
1707954789.6167295,0,0,0,27.2,321047,40.7,1004.862,70.07
1707954790.628697,0,0,0,27.2,324501,40.7,1004.865,70.05
1707954791.640522,0,0,0,27.2,326417,40.7,1004.873,69.98
1707954792.6526802,0,0,0,27.2,327383,40.6,1004.876,69.96
1707954793.6646917,0,0,0,27.2,329006,40.5,1004.879,69.93
1707954794.6764665,0,0,0,27.2,328680,40.4,1004.886,69.87
1707954795.6885555,0,0,0,27.2,329987,40.3,1004.883,69.9
1707954796.7008255,0,0,0,27.2,329332,40.2,1004.891,69.83
1707954797.7129462,0,0,0,27.2,329987,40.1,1004.898,69.77
1707954798.7249768,0,0,0,27.2,329660,40.1,1004.909,69.68
1707954799.7370114,0,0,0,27.2,330645,40.0,1004.907,69.69
1707954800.7490509,0,0,0,27.2,330645,39.9,1004.916,69.62
1707954801.7610178,0,0,0,27.2,331305,39.9,1004.922,69.57
1707954802.7718139,0,0,0,27.2,329006,39.8,1004.92,69.59
1707954803.7826288,0,0,0,27.2,323552,39.9,1004.918,69.6
1707954804.7933998,0,0,0,27.2,321358,40.1,1004.915,69.63
1707954805.8041797,0,0,0,27.2,321982,40.4,1004.92,69.59
1707954806.814968,0,0,0,27.2,324501,40.5,1004.915,69.63
1707954807.827039,0,0,0,27.2,320737,40.7,1004.916,69.62
1707954808.839052,0,0,0,27.2,321358,40.8,1004.912,69.65
1707954809.8510532,0,0,0,27.2,322295,40.9,1004.911,69.66
1707954810.8630583,0,0,0,27.2,323552,41.0,1004.915,69.63
1707954811.8751915,0,0,0,27.2,325137,41.0,1004.922,69.57
1707954812.8872538,0,0,0,27.2,326096,41.0,1004.925,69.54
1707954813.8992004,0,0,0,27.2,327383,40.9,1004.92,69.59
1707954814.9111917,0,0,0,27.2,324819,40.8,1004.898,69.77
1707954815.9231663,0,0,0,27.2,323552,40.8,1004.872,69.99
1707954816.9351656,0,0,0,27.2,324184,40.8,1004.867,70.03
1707954817.9471781,0,0,0,27.2,325137,40.9,1004.85,70.17
1707954818.9591959,0,0,0,27.2,326417,40.9,1004.845,70.22
1707954819.9711866,0,0,0,27.2,328030,40.9,1004.834,70.31
1707954820.9831963,0,0,0,27.2,327383,40.9,1004.83,70.34
1707954821.9953427,0,0,0,27.2,328030,40.8,1004.831,70.33
1707954823.0073428,0,0,0,27.2,326096,40.9,1004.823,70.39
1707954824.0193706,0,0,0,27.2,326738,40.9,1004.824,70.39
1707954825.0315716,0,0,0,27.2,325456,40.9,1004.822,70.4
1707954826.0436175,0,0,0,27.3,326417,40.9,1004.846,70.2
1707954827.0557175,0,0,0,27.3,327060,40.9,1004.858,70.11
1707954828.0676894,0,0,0,27.3,327706,40.9,1004.865,70.05
1707954829.0796745,0,0,0,27.3,328355,40.9,1004.87,70.0
1707954830.091713,0,0,0,27.3,329332,40.8,1004.848,70.19
1707954831.1032221,0,0,0,27.3,331305,40.7,1004.831,70.33
1707954832.1152587,0,0,0,27.3,332968,40.6,1004.819,70.43
1707954833.1272802,0,1,1,27.3,333637,40.5,1004.814,70.48
1707954834.1392515,0,1,1,27.3,334310,40.4,1004.816,70.46
1707954835.1512742,0,1,1,27.3,333973,40.3,1004.813,70.48
1707954836.1632397,0,1,1,27.3,335323,40.2,1004.821,70.42
1707954837.1751933,0,1,1,27.3,334647,40.1,1004.846,70.21
1707954838.1872065,0,1,1,27.3,336002,40.1,1004.856,70.12
1707954839.1991735,0,1,1,27.3,336684,40.0,1004.874,69.97
1707954840.2111654,0,1,1,27.3,336002,40.0,1004.885,69.88
1707954841.2231526,0,1,1,27.3,336684,39.9,1004.895,69.8
1707954842.2351658,0,1,1,27.3,336684,39.9,1004.903,69.72
1707954843.2471454,0,1,1,27.3,336684,39.9,1004.91,69.67
1707954844.2590692,0,1,1,27.3,337712,39.9,1004.915,69.62
1707954845.2711554,0,0,0,27.3,337712,39.9,1004.925,69.54
1707954846.2831557,0,0,0,27.3,338056,39.8,1004.921,69.58
1707954847.2951589,0,0,0,27.3,337369,39.8,1004.917,69.61
1707954848.3071592,0,0,0,27.3,338747,39.8,1004.916,69.62
1707954849.3191838,0,0,0,27.3,339440,39.7,1004.917,69.61
1707954850.331181,0,0,0,27.3,339440,39.7,1004.917,69.61
1707954851.3431473,0,0,1,27.3,340136,39.7,1004.918,69.6
1707954852.3538978,0,0,1,27.3,339440,39.7,1004.914,69.63
1707954853.3646586,0,0,1,27.3,339787,39.6,1004.901,69.74
1707954854.3754094,0,0,1,27.3,338401,39.6,1004.889,69.85
1707954855.3861592,0,0,1,27.3,338747,39.6,1004.876,69.96
1707954856.3969553,0,0,0,27.3,340485,39.7,1004.863,70.06
1707954857.408965,0,0,0,27.2,340136,39.8,1004.855,70.13
1707954858.4209795,0,0,0,27.2,339787,39.8,1004.845,70.21
1707954859.4329765,0,0,0,27.2,339787,39.8,1004.845,70.22
1707954860.444984,0,0,0,27.2,340834,39.7,1004.864,70.05
1707954861.4567778,0,0,0,27.2,341536,39.7,1004.879,69.93
1707954862.4697773,0,0,0,27.2,341185,39.7,1004.89,69.84
