Time,pm25,pm10,Temperature,Pressure,Humidity,Altitude,Gas
1707953896.0746756,0,3,34.7880078125,692.6947881967876,100,3095.0960444746106,92888
1707953897.0866747,0,3,23.0231640625,1005.0991948582716,47.38207484756683,68.08310710972005,24531
1707953898.0987628,0,3,23.05734375,1005.0953182636143,47.28058357539128,68.11559422523142,28346
1707953899.1108527,0,3,23.094453125,1005.0945384798575,47.12983803073139,68.12212907727024,32455
1707953900.1229615,0,3,23.1284375,1005.0920468512439,46.99123629582895,68.1430097966163,36362
1707953901.135042,1,3,23.1571484375,1005.0928995203451,46.84590317159841,68.13586412656952,40060
1707953902.1471102,1,3,23.184296875,1005.1014858935699,46.70668584652139,68.06390754153105,43455
1707953903.1592195,1,3,23.2067578125,1005.1040764486587,46.59176128476052,68.04219794966198,48884
1707953904.1713443,1,3,23.225703125,1005.1025996824983,46.4826710254454,68.05457366650359,52433
1707953905.1836157,1,3,23.241328125,1005.1042498892745,46.391791518442666,68.04074446936085,55469
1707953906.1957064,1,3,23.25421875,1005.1048373861149,46.306808886306015,68.03582108495371,58333
1707953907.207809,1,3,23.266328125,1005.1024208603661,46.2279478995987,68.05607224739606,61210
1707953908.21997,1,3,23.27765625,1005.1055913262375,46.14902765804984,68.02950286368441,64151
1707953909.2316322,1,3,23.28703125,1005.1055485862291,46.08842119154335,68.02986103635813,66574
1707953910.2436786,1,4,23.295625,1005.1128116597347,46.02774194106027,67.96899471879696,68863
1707953911.25589,1,4,23.3024609375,1005.1137465935661,45.97304130965903,67.96115977239894,71027
1707953912.2666817,1,4,23.3094921875,1005.1098477228393,45.92454528695513,67.99383318584333,73455
1707953913.2774713,1,4,23.31515625,1005.10026308277,45.88822785417091,68.07415506117746,75274
1707953914.288304,1,4,23.3219921875,1005.0994789893313,45.86438197914146,68.08072600364777,77119
1707953915.2990928,1,4,23.3270703125,1005.0975217015678,45.834169004681826,68.0971286909482,79340
1707953916.3110206,1,5,23.3321484375,1005.0938459137849,45.79163920074214,68.12793301901195,81167
1707953917.3230958,1,5,23.336640625,1005.0926429331766,45.77368861016996,68.13801441769837,83080
1707953918.3351772,1,5,23.3415234375,1005.0903639668588,45.74962646684352,68.15711298014726,84677
1707953919.347291,1,5,23.346015625,1005.0908791484111,45.72552130822659,68.15279556924133,86083
1707953920.3594353,1,5,23.3505078125,1005.0896758441004,45.7198929597667,68.162879704771,87886
1707953921.371486,1,5,23.3548046875,1005.081277531921,45.708083748946535,68.23326094170586,89766
1707953922.3835847,1,5,23.35890625,1005.0811499145207,45.70856754660414,68.23433043056605,90503
1707953923.3956456,1,5,23.3628125,1005.0738272410658,45.696712875929116,68.29569777689049,92791
1707953924.407673,1,5,23.3665234375,1005.0661831801898,45.684835880371466,68.35975888271702,96259
1707953925.4196916,1,5,23.3696484375,1005.0696044536941,45.66673392173966,68.33108682732767,97322
1707953926.4317222,1,5,23.3731640625,1005.0685127951174,45.65483574008564,68.34023548666639,98906
1707953927.443773,1,5,23.377265625,1005.0683847577047,45.61838629238259,68.34130850644837,100830
1707953928.4556763,1,4,23.381953125,1005.0760942714417,45.60047481946256,68.27669898875828,101526
1707953929.4678118,1,4,23.385078125,1005.0709229891327,45.57622757550933,68.32003683413019,103433
1707953930.479908,1,4,23.3876171875,1005.0716619441168,45.56422009729648,68.31384402312143,104167
1707953931.4919446,0,3,23.391328125,1005.0743282320718,45.540046583794506,68.29149923202291,105729
1707953932.504009,0,3,23.395234375,1005.0738786719958,45.53435408563284,68.29526676095315,106689
1707953933.5160398,0,3,23.3993359375,1005.0771873265974,45.5225330285819,68.26753868132131,107930
1707953934.528086,0,3,23.403046875,1005.0798535019075,45.5168180127287,68.24519493369947,109676
1707953935.5406926,0,3,23.406953125,1005.0862779768222,45.51112611084471,68.19135514307439,110502
1707953936.5521116,0,3,23.4091015625,1005.0846557647885,45.48677555691401,68.2049499330679,112118
1707953937.5628812,0,4,23.4110546875,1005.0827123000807,45.47470482497836,68.22123697321132,112908
1707953938.5736964,0,4,23.4133984375,1005.0796926764905,45.468830430665335,68.24654272162941,114004
1707953939.5844905,0,4,23.416328125,1005.0827923948549,45.45687559909597,68.22056574528717,115347
1707953940.5953279,0,3,23.41984375,1005.0851371737954,45.46343820641697,68.20091552990674,115574
1707953941.6072936,0,3,23.422578125,1005.0913528367696,45.45146069234378,68.14882588814146,117344
1707953942.6193564,0,3,23.425703125,1005.0896179417342,45.445678739413935,68.16336494827908,117972
1707953943.6314766,0,3,23.42765625,1005.0893929062781,45.44590821185081,68.16525082987445,119168
1707953944.6435869,0,3,23.4298046875,1005.0826146108132,45.44001166790911,68.22205565045854,119411
1707953945.6556554,0,3,23.432734375,1005.0771210974501,45.42805850659499,68.26809371195976,120637
1707953946.6677945,0,3,23.434296875,1005.0659417855945,45.42824203895242,68.36178189823771,121552
1707953947.6798987,0,3,23.43703125,1005.065282795282,45.422414829903325,68.36730459072407,121888
1707953948.6924624,0,3,23.4395703125,1005.0539907277856,45.41041685537432,68.46193863211406,123166
1707953949.7034953,1,5,23.4425,1005.050215525544,45.40461309076229,68.49357719729963,123511
1707953950.7142916,1,5,23.446015625,1005.0508411539346,45.39887828054497,68.48833403191057,124295
1707953951.725098,1,5,23.4485546875,1005.0464234238248,45.39302896502397,68.5253574875868,125445
1707953952.7360146,1,5,23.4516796875,1005.0515625643512,45.3811015629149,68.48228815526608,127073
1707953953.746828,1,5,23.4548046875,1005.0429522808041,45.36302848330937,68.55444801937227,127533
1707953954.7585166,1,5,23.45734375,1005.0402530463238,45.357180217463466,68.57706949049536,128182
1707953955.7698345,1,10,23.4598828125,1005.03755376214,45.35133211643685,68.59969142736107,128744
1707953956.7816374,1,10,23.46203125,1005.0393681459115,45.32700214322065,68.58448558500729,129121
1707953957.7925668,1,10,23.4645703125,1005.0452623078154,45.32729993531231,68.53508841787186,129978
1707953958.803262,1,10,23.467109375,1005.047719065313,45.327597735287256,68.51449915438158,130652
1707953959.815576,1,10,23.46828125,1005.0530836333211,45.315445324391725,68.46954064449683,132121
1707953960.8258047,1,10,23.4696484375,1005.0570506888637,45.30946103301684,68.43629430757895,133019
1707953961.836732,1,10,23.470234375,1005.0528581023391,45.30338533402188,68.47143073441083,133019
1707953962.848337,1,10,23.47140625,1005.0444729037985,45.27894726325253,68.54170415775687,134132
1707953963.8591802,1,10,23.471796875,1005.0502714502079,45.266706622985005,68.49310851279903,135473
1707953964.8708706,1,10,23.47375,1005.0500458789273,45.25464988567347,68.49499894472615,134748
1707953965.8829777,1,10,23.474921875,1005.0416606120473,45.242502434493076,68.5652731000104,135891
1707953966.89472,1,10,23.4762890625,1005.0335964928923,45.23652051183455,68.63285626997613,137053
1707953967.9061809,1,9,23.4774609375,1005.0269298928183,45.236657753528185,68.6887275475171,137373
1707953968.9176211,1,9,23.479609375,1005.0253066345408,45.21848440707027,68.70233175589907,137480
1707953969.9285808,1,9,23.481953125,1005.0222857719185,45.20647655036808,68.72764905879146,138235
1707953970.9395912,1,9,23.4844921875,1005.0213047937178,45.20063293533245,68.73587047280013,139770
1707953971.9504976,1,9,23.4860546875,1005.0135616312253,45.19467519112037,68.80076484889156,140103
1707953972.963149,1,9,23.488203125,1005.0102194597719,45.17036621025811,68.82877525161196,140215
1707953973.9758587,1,9,23.49015625,1004.9979622268125,45.17059470645136,68.93150253348759,140775
1707953974.9909165,1,9,23.4919140625,1004.99397761783,45.15238221123844,68.96489756885997,140887
1707953976.0018718,1,9,23.4926953125,1004.9918247190072,45.158612754495536,68.98294107335809,141794
1707953977.0128324,1,9,23.49328125,1004.9876318732735,45.14640315484963,69.01808151909026,142482
1707953978.0237148,1,9,23.4942578125,1004.9892376783167,45.146517359439144,69.00462317424154,142137
1707953979.0346184,1,9,23.4969921875,1004.9885775730936,45.1836744735613,69.01015555214863,142828
1707953980.0455937,0,6,23.499921875,1004.9865197923525,45.20243907930475,69.02740194374732,142597
1707953981.0581894,0,6,23.5024609375,1004.9906948504037,45.27030008594757,68.99241054585536,143409
1707953982.0699108,0,6,23.5048046875,1004.9911111371035,45.31358401497951,68.98892162990556,143995
1707953983.0827162,0,7,23.508125,1004.9879767356782,45.36928730964097,69.01519120588283,144467
1707953984.0937226,0,7,23.509296875,1004.9881848490243,45.387866860138466,69.01344699540876,145181
1707953985.1045554,0,7,23.5106640625,1004.9904329359446,45.40032321539503,68.99460566230452,146023
1707953986.1151297,0,2,23.5130078125,1004.997724464081,45.39445053621682,68.9334952215708,146753
1707953987.1251943,0,2,23.514765625,1004.9920206990496,45.37006704070543,68.9812985579165,146875
1707953988.1361053,0,2,23.5165234375,1005.0052241319452,45.357979734083685,68.87064073220552,147737
1707953989.1479802,0,2,23.5190625,1005.0111180344969,45.35213126405468,68.8212443798293,148234
1707953990.1596217,0,2,23.520625,1005.0119684534934,45.340022192767194,68.81411710177795,148734
1707953991.1724708,0,2,23.5212109375,1005.0112130753333,45.30936354828428,68.82044785167723,149618
1707953992.1839752,0,2,23.5231640625,1005.0109869390226,45.285014601803,68.8223430785504,149745
1707953993.194846,0,2,23.52453125,1005.0080784528525,45.27903093464543,68.8467188548501,150384
1707953994.2060132,0,2,23.525703125,1005.0100053881531,45.26073767006355,68.83056936688592,151418
1707953995.2193487,0,2,23.5278515625,1005.0152569771418,45.22413395712843,68.78655635414911,151158
1707953996.2304301,0,2,23.528828125,1005.0048306439774,45.21196491137502,68.87393853351286,151288
1707953997.241334,0,2,23.5298046875,1005.0064364102359,45.19979669989045,68.8604807001975,152071
1707953998.2522159,0,2,23.531953125,1005.0048124523342,45.18776651004008,68.87409099671034,152465
1707953999.2639847,0,2,23.5344921875,1004.9952363229318,45.16350276870146,68.95434834113394,153128
1707954000.2754729,0,2,23.5360546875,1004.990929939592,45.14526713114101,68.99044025355853,153796
1707954001.2885609,0,2,23.53703125,1004.9890978814361,45.13924230879542,69.00579481928006,153128
1707954002.3003776,0,2,23.5380078125,1004.9872658136062,45.12707904684916,69.02114948874929,154877
1707954003.3116,0,2,23.54015625,1004.9856416937976,45.108915639671714,69.03476135243348,153930
1707954004.3242762,0,3,23.5430859375,1004.9921777517206,45.09698275068658,68.97998229428788,155423
1707954005.3356702,0,3,23.545625,1004.992914789439,45.09727955243024,68.973805159048,154741
1707954006.3480356,0,3,23.5481640625,1004.9919328799031,45.07916470034401,68.98203457315275,155973
1707954007.3606262,0,5,23.5503125,1004.9920275826549,45.06100601430116,68.98124086618571,156250
1707954008.3739526,0,5,23.553828125,1004.9909323700756,45.04914458134089,68.99041988357438,156250
1707954009.387291,0,5,23.5559765625,1004.9961838520164,45.04939553318523,68.94640709167552,158214
1707954010.3994482,0,5,23.558125,1005.0083111564718,45.03737510731146,68.8447685834224,157507
1707954011.4126406,0,5,23.560078125,1005.0063657203666,45.02533265601574,68.86107314750093,158214
1707954012.4246042,0,5,23.561640625,1005.0020590132034,45.01324539188613,68.89716745025729,157930
1707954013.4384177,1,5,23.5641796875,1004.9993579663355,45.00127291574749,68.91980485626755,158356
1707954014.4515133,1,5,23.56671875,1004.9949378956524,44.989301202025196,68.95684946399776,159070
1707954015.4643767,1,5,23.5688671875,1004.9829995779622,44.977284675211386,69.05690515130915,159214
1707954016.4771945,1,5,23.57140625,1004.9820173315763,44.97758091924922,69.06513745433024,159936
1707954017.4899602,1,5,23.5751171875,1004.9812428273522,44.96574738785291,69.07162865456937,160227
1707954018.5021205,1,5,23.57765625,1004.9871365039512,44.95377788817474,69.02223324151852,160812
1707954019.5142667,1,5,23.5805859375,1004.9936724604933,44.966385365836736,68.96745509902532,160519
1707954020.5274136,1,5,23.583125,1004.9944091231922,44.948283158184886,68.96128111426611,161401
1707954021.5404556,1,5,23.584296875,1004.9997739445561,44.930023348353174,68.91631855003065,161401
1707954022.5533204,1,6,23.5864453125,1005.0050254147271,44.9180105665193,68.87230617029275,161994
1707954023.565991,1,6,23.5899609375,1004.9970534999229,44.91228903595817,68.93911857038204,162893
1707954024.5778654,1,6,23.5923046875,1004.9974689534652,44.89416941192314,68.93563665499677,163194
1707954025.5901148,1,7,23.5950390625,1004.9968075890027,44.88835750935178,68.94117954990585,163346
1707954026.6029162,1,7,23.5969921875,1004.998299796276,44.90084641641861,68.92867336641143,162893
1707954027.6154823,1,7,23.59875,1004.9839993362988,44.888789902906346,69.04852608560462,163043
1707954028.626834,1,8,23.6016796875,1004.9836589493899,44.870740754827175,69.05137889854353,163497
1707954029.6396472,1,8,23.6048046875,1004.9836396394847,44.858845457228256,69.05154073659774,164566
1707954030.6521132,1,8,23.60734375,1004.9843760163027,44.8530118107053,69.04536909792495,164720
1707954031.66295,1,9,23.6098828125,1004.9902696365359,44.84717832870326,68.99597428196981,164720
1707954032.6731544,1,9,23.612421875,1004.9824105106957,44.84747399751625,69.0618421808942,165648
1707954033.6844547,1,9,23.615546875,1004.9789528381161,44.83558007769616,69.09082131558647,165648
1707954034.695914,1,8,23.6176953125,1004.9790468629507,44.83583021923824,69.09003328202519,165960
1707954035.7076938,1,8,23.6200390625,1004.982900210094,44.81771784583994,69.0577379628349,165648
1707954036.7190948,1,8,23.6216015625,1004.9889073504997,44.81177171689694,69.0073916693401,167062
1707954037.7303662,1,6,23.6231640625,1004.9828806405404,44.80582577214472,69.05790197712555,167857
1707954038.7421792,1,6,23.625703125,1004.9870550894669,44.793866259675305,69.0229155817489,167857
1707954039.7540667,1,6,23.627265625,1004.9896239835294,44.794048062009956,69.00138553052884,168177
1707954040.7689712,1,7,23.6290234375,1004.9959522720809,44.78812538280528,68.94834796455875,167857
1707954041.7819824,1,7,23.6290234375,1004.9976714125124,44.79425259316511,68.93393984651706,168177
1707954042.792885,1,7,23.6305859375,1004.9744531636269,44.78830717177728,69.12853370393239,168822
1707954043.8037596,0,6,23.6325390625,1004.9604727434053,44.77628056456576,69.24570639341881,168660
1707954044.8145757,0,6,23.633515625,1004.9483250495084,44.764141171813435,69.3475197097958,168660
