Time,pm25,pm10,Temperature,Pressure,Humidity,Altitude,Gas
1707954045.8256824,0,6,23.6344921875,1004.9413347739164,44.76425474578523,69.40610767172384,169471
1707954046.8373828,0,6,23.6356640625,1004.9415421836034,44.75213887395312,69.40436929333343,170620
1707954047.849313,0,6,23.6346875,1004.9485324767462,44.758151281681755,69.34578119409223,169146
1707954048.8614237,0,6,23.6341015625,1004.9596032467488,44.74583146254615,69.25299386185995,171117
1707954049.8738086,0,6,23.63390625,1004.9713162068998,44.74580875511623,69.15482504890329,171784
1707954050.884939,0,6,23.6344921875,1004.9516496845998,44.745876877544234,69.3196548878469,171449
1707954051.895793,0,6,23.635078125,1004.9405789029344,44.73981947794398,69.41244291243774,171449
1707954052.906578,0,5,23.6356640625,1004.929508104199,44.73376228452967,69.50523190776373,172287
1707954053.91737,0,5,23.6360546875,1004.9215545107724,44.727682596728954,69.57189481233253,171951
1707954054.9291558,0,5,23.63546875,1004.9188720967799,44.71536498408962,69.5943775147605,172456
1707954055.9400916,0,4,23.63546875,1004.9309061677335,44.72148962943926,69.49351410678318,172964
1707954056.9509027,0,4,23.6356640625,1004.9518571131312,44.71538767961317,69.31791636595685,172964
1707954057.961256,0,4,23.63546875,1004.9584126360295,44.7092405592408,69.2629726756803,173645
1707954058.9725542,0,4,23.6356640625,1004.9690486712149,44.71538767961317,69.17382967597007,173988
1707954059.983986,0,4,23.6356640625,1004.9742061408023,44.69701505920363,69.13060404002421,174160
1707954060.995836,0,4,23.6356640625,1004.9845210829709,44.69701505920363,69.04415328189536,174505
1707954062.007154,0,3,23.63546875,1004.9859191327116,44.684745064853615,69.03243611589221,173645
1707954063.017781,0,3,23.6341015625,1004.9922671468546,44.690709809068636,68.97923307079535,175025
1707954064.0290077,0,3,23.6344921875,1004.9860327490406,44.69687893094597,69.03148388898688,175548
1707954065.0398562,1,6,23.63546875,1004.9945149187462,44.684745064853615,68.9603944399206,175548
1707954066.0506518,1,6,23.6356640625,1004.9913977133011,44.69701505920363,68.98651982369218,175373
1707954067.0623271,1,6,23.63625,1004.9940802008634,44.684835798119906,68.96403781840165,174332
1707954068.0741456,1,5,23.6376171875,1005.0049237892348,44.678871233754585,68.87315788806897,175199
1707954069.085039,1,5,23.6372265625,1004.9991240756658,44.684949215738506,68.92176509041964,175548
1707954070.0959895,1,5,23.636640625,1005.0033182253195,44.6910047226066,68.88661404195085,176780
1707954071.1068451,1,7,23.63625,1004.9992376799854,44.684835798119906,68.92081297429502,176603
1707954072.117642,1,7,23.636640625,1004.9998799031825,44.6910047226066,68.9154305128151,176780
1707954073.1284528,1,7,23.63625,1005.0009568399146,44.684835798119906,68.90640473097847,177492
1707954074.14044,1,8,23.636640625,1004.9964415814892,44.67263471137628,68.94424705978236,177671
1707954075.1525578,1,8,23.6372265625,1005.0060007264431,44.678825871295665,68.86413213892172,178210
1707954076.1641846,1,8,23.6380078125,1005.0107235104201,44.67891659639763,68.82455084900776,178753
1707954077.1759775,1,8,23.6387890625,1005.0016929659585,44.672884178650264,68.90023528014726,178030
1707954078.1880858,1,8,23.6391796875,1005.0006160209828,44.6606839014416,68.90926112571394,177492
1707954079.200219,1,8,23.6387890625,1004.9930971333044,44.660638552979165,68.97227693020655,179298
1707954080.2125711,1,8,23.6391796875,1005.0006160209828,44.64843914794874,68.90926112571394,178210
1707954081.2241988,1,8,23.6395703125,1005.002977411795,44.642362435865195,68.8894703859346,179298
1707954082.237616,1,8,23.63859375,1005.0048101873253,44.64837114005759,68.87410997962978,180031
1707954083.2484713,2,9,23.63859375,1005.0099676872882,44.642249101428185,68.8308853345288,179298
1707954084.2592463,2,9,23.6395703125,1005.0132924276462,44.63624060545756,68.80302101421097,180584
1707954085.2690837,2,9,23.6395703125,1005.0132924276462,44.63624060545756,68.80302101421097,180031
1707954086.2798955,2,10,23.64015625,1005.0125366008687,44.63630859930462,68.8093555171693,179298
1707954087.2907512,2,10,23.64015625,1005.0125366008687,44.611823453204266,68.8093555171693,180584
1707954088.3015893,2,10,23.639765625,1005.0136135424287,44.62402026580041,68.80032978691122,180769
1707954089.3124402,2,9,23.64015625,1005.0176941148361,44.61794440897955,68.76613102376245,187740
1707954090.3243828,2,9,23.6411328125,1005.0210188691416,44.61193672808604,68.73826676000877,181141
1707954091.3364701,2,9,23.6403515625,1005.0317686105835,44.61184610808867,68.64817531110467,187842
1707954092.3474572,2,9,23.6395703125,1005.0322033004082,44.60563476091914,68.64453227839687,188352
1707954093.3582785,2,9,23.6387890625,1005.0360763242984,44.60554415221641,68.61207343663979,187944
1707954094.3691795,2,9,23.6395703125,1005.0407991560995,44.593393966603685,68.57249270498997,187740
1707954095.3799503,1,6,23.63859375,1005.0409127080233,44.5932807303996,68.57154105994793,188763
1707954096.390724,1,6,23.639765625,1005.0411202795534,44.59341661398239,68.56980146465777,188557
1707954097.4026637,1,6,23.64015625,1005.0486392195995,44.575102349049864,68.5067876593316,189175
1707954098.414759,1,6,23.6403515625,1005.0489603453075,44.58124462443037,68.50409641710458,189589
1707954099.4268665,1,6,23.6407421875,1005.0496025968092,44.57517026963274,68.49871393402368,189072
1707954100.4389474,1,6,23.64015625,1005.0520775667912,44.58734183510184,68.47797211046861,189072
1707954101.4510589,1,4,23.6387890625,1005.0549871902926,44.574943869297755,68.45358766669153,189900
1707954102.462185,1,4,23.63859375,1005.0563852318645,44.574921229516946,68.44187123432947,191368
1707954103.474299,1,4,23.63703125,1005.0589737000004,44.56250158746785,68.42017834354516,190422
1707954104.486114,1,3,23.6344921875,1005.05651816981,44.55608844308556,68.4407571347808,191474
1707954105.4982731,1,3,23.6356640625,1005.0653216014056,44.556224232461716,68.36697937450336,190318
1707954106.509495,1,3,23.636640625,1005.0617697695136,44.54410019890952,68.39674568150315,190737
1707954107.5204232,1,6,23.63625,1005.0490933629524,44.556292127769844,68.50298164295947,191580
1707954108.5312543,1,6,23.635078125,1005.0506049196506,44.54391918423701,68.49031382573675,191474
1707954109.541797,1,6,23.635078125,1005.0540432399918,44.537800938323365,68.46149854753327,192538
1707954110.552572,1,7,23.6356640625,1005.0567257899281,44.537868811112496,68.43901715416234,193290
1707954111.5634143,1,7,23.6344921875,1005.0513606936767,44.54385130449248,68.48397995914371,191792
1707954112.5743022,1,7,23.633515625,1005.0531933626619,44.531501940476346,68.4686210444929,192005
1707954113.585067,0,6,23.6325390625,1005.0584643293301,44.53750682767892,68.42444716683386,192859
1707954114.5958474,0,6,23.6325390625,1005.0584643293301,44.543625041662224,68.42444716683386,193074
1707954115.6072469,0,6,23.6325390625,1005.0584643293301,44.53138883419702,68.42444716683386,194156
1707954116.6194506,0,5,23.6313671875,1005.0651332942251,44.54348928616827,68.36855749022507,194047
1707954117.6317942,0,5,23.6309765625,1005.059333576444,44.53120786653747,68.4171623701131,193182
1707954118.6439292,0,5,23.6313671875,1005.0634141431871,44.537371086921766,68.3829649140872,193830
1707954119.656092,0,5,23.63,1005.0491321809978,44.52497702219242,68.50265632258252,194374
1707954120.6682372,0,5,23.628828125,1005.0437671177095,44.54319515493603,68.54761912637778,194701
1707954121.6802905,0,5,23.626875,1005.0491515245209,44.54908726868271,68.50249421132433,194156
1707954122.6912873,0,5,23.6247265625,1005.0576530151515,44.5549569292546,68.43124645643971,195360
1707954123.7021189,0,5,23.62375,1005.050889954169,44.5548437841873,68.48792505489796,195250
1707954124.713036,0,5,23.6231640625,1005.043050044829,44.56701363340895,68.55362868944951,195140
1707954125.7238414,0,5,23.6227734375,1005.0406886577749,44.566968366156104,68.57341875880596,195691
1707954126.734657,0,5,23.6212109375,1005.0415578663124,44.57902586759309,68.5661341810628,195581
1707954127.7456694,0,5,23.6196484375,1005.042427059792,44.566606234749514,68.55884973461363,196691
1707954128.7578351,0,5,23.6184765625,1005.0370620422552,44.57870893835796,68.60381239786221,195581
1707954129.7698507,0,5,23.617109375,1005.0416905775802,44.59078982461186,68.56502196792133,195581
1707954130.780742,0,5,23.615546875,1005.0442788441495,44.60284887974833,68.54333050958398,196802
1707954131.7915535,0,7,23.61359375,1005.0445057155234,44.58426253499607,68.54142917321026,197138
1707954132.8023462,0,7,23.612421875,1005.0511744073447,44.59636637374507,68.48554115662407,195802
1707954133.8131473,0,7,23.6118359375,1005.0484918991701,44.602418602400746,68.50802230054767,197475
1707954134.8239927,0,7,23.61203125,1005.0539703311565,44.60856162983891,68.46210956841527,196691
1707954135.8349593,0,7,23.6114453125,1005.0616024049718,44.60237331101393,68.39814829061997,196468
1707954136.8458095,0,7,23.6118359375,1005.0708401812043,44.59629844368572,68.32073080606492,198266
1707954137.8568456,0,4,23.61046875,1005.0668730840141,44.602260083351574,68.3539771226762,197026
1707954138.8676386,0,4,23.610859375,1005.0709535622445,44.60842574122327,68.31978061614373,198949
1707954139.8784678,0,4,23.610859375,1005.0778299500915,44.60842574122327,68.2621532031746,198266
1707954140.8905678,0,4,23.610859375,1005.0761108529634,44.60230537427858,68.2765600278838,198153
1707954141.9014812,0,4,23.6114453125,1005.0805124863856,44.61461428013999,68.23967235493694,199178
1707954142.9122522,0,4,23.612421875,1005.0855564222013,44.59636637374507,68.19740205912044,198493
1707954143.9230623,0,5,23.6126171875,1005.0893157748474,44.596389017190134,68.16589722029384,197926
1707954144.9338858,0,5,23.6126171875,1005.0927539803001,44.60250918572613,68.13708380351544,199752
1707954145.9447174,0,5,23.6133984375,1005.0957576848673,44.58423989623181,68.1119117280863,199522
1707954146.956506,0,6,23.614375,1005.0973634376081,44.57211425278125,68.09845499385206,199292
1707954147.9683049,0,6,23.61515625,1005.1055244811791,44.58444364676497,68.03006304311852,199178
1707954148.9807875,0,6,23.615546875,1005.1010094529788,44.57836938131596,68.06790025475307,199522
1707954149.9936051,0,6,23.6159375,1005.1033708680329,44.58453420375254,68.04811091242797,200793
1707954151.0052738,0,6,23.6161328125,1005.1054111329622,44.57231796118459,68.0310129315069,200677
1707954152.0174475,0,6,23.615546875,1005.1078858986189,44.5722500579699,68.01027375278049,200098
1707954153.0303338,0,7,23.615546875,1005.1044476755771,44.56001207279221,68.0390869657202,201143
1707954154.0416005,0,7,23.6149609375,1005.1137988791523,44.572182155168775,67.96072160812548,201260
1707954155.0533004,0,7,23.6149609375,1005.1172371002732,44.55382553025943,67.93190862833761,200445
1707954156.0641716,0,7,23.613984375,1005.1190695334392,44.55371239667632,67.916552504973,200561
1707954157.075228,0,7,23.6133984375,1005.1112296354021,44.541407908952785,67.98225243607048,200677
1707954158.087038,0,7,23.612421875,1005.1096238589932,44.516824280690386,67.99570921832495,201494
1707954159.0974011,1,8,23.61203125,1005.1089815486314,44.522896352380116,68.00109193441496,201963
1707954160.1093311,1,8,23.6126171875,1005.1082259103268,44.51684689221366,68.0074243696192,202672
1707954161.1201525,1,8,23.61203125,1005.1089815486314,44.50454513010108,68.00109193441496,201260
1707954162.1306357,1,5,23.612421875,1005.1010283433582,44.50459034318665,68.06774194775353,203147
1707954163.1424203,1,5,23.6130078125,1005.105430010161,44.49854151779791,68.03085473552431,203147
1707954164.154576,1,5,23.61203125,1005.1072624463665,44.49231208444265,68.01549844062653,203028
1707954165.1679819,1,5,23.610859375,1005.10361642032,44.49217647575796,68.04605311527693,204466
1707954166.1799107,1,5,23.6094921875,1005.0996492487571,44.498134648364,68.07929917730763,203505
1707954167.1908388,1,5,23.609296875,1005.0958899070398,44.479763571877854,68.11080366228954,202435
1707954168.2016532,1,6,23.610859375,1005.1053355192224,44.49217647575796,68.03164659493048,203625
1707954169.2124343,1,6,23.6114453125,1005.1045798821367,44.48001213099314,68.03797903852114,204225
1707954170.2232318,1,6,23.6118359375,1005.0966266837613,44.48005732415603,68.10462923039144,203984
1707954171.234036,1,6,23.610859375,1005.1018973215286,44.46771308945097,68.06045965465036,203505
1707954172.2448347,1,6,23.610859375,1005.1053355192224,44.473828605269084,68.03164659493048,205557
1707954173.2556887,1,6,23.6110546875,1005.112533072561,44.48608289729938,67.97132934031382,204707
1707954174.2676346,1,5,23.60890625,1005.1158767281404,44.46748717688561,67.94330880901047,205314
1707954175.279649,1,5,23.60734375,1005.1133074611774,44.46119119903217,67.96483979543652,204345
1707954176.2915602,1,5,23.60578125,1005.1158954538191,44.461010494866215,67.94315188412943,205557
1707954177.3033,1,7,23.60421875,1005.1150452593403,44.45471480233404,67.95027668396366,205557
1707954178.3140695,1,7,23.60109375,1005.1133448502275,44.44823871647496,67.96452646717897,205679
1707954179.324839,1,7,23.5997265625,1005.1128157965059,44.460310293951096,67.96896005175174,205192
1707954180.335605,1,7,23.5985546875,1005.1143269646451,44.4479451566299,67.95629614102447,206537
1707954181.3463702,1,7,23.597578125,1005.1161592840206,44.453946938355266,67.94094093524643,206046
1707954182.3586404,1,7,23.59640625,1005.1159513688898,44.453811438451226,67.94268330481859,205679
1707954183.3707337,1,6,23.59640625,1005.1176704300174,44.453811438451226,67.92827724418576,206414
1707954184.3828511,1,6,23.5971875,1005.1206741484086,44.46613179782799,67.90310555816494,208025
1707954185.394903,1,6,23.597578125,1005.1264736712932,44.466176974469136,67.85450471332011,207031
1707954186.4069507,1,7,23.5971875,1005.1327075953565,44.472247141736176,67.80226377665609,207279
1707954187.4178302,1,7,23.5954296875,1005.1349742618477,44.47204382702106,67.78326893905798,206784
1707954188.4285808,1,7,23.5938671875,1005.1306858514175,44.47797862862137,67.8192061739012,206414
1707954189.4393544,0,6,23.5923046875,1005.1281165024672,44.49002955842519,67.84073759053577,207527
1707954190.4501908,0,6,23.591328125,1005.1316678054121,44.47768493122206,67.81097730708044,206414
1707954191.4609904,0,6,23.590546875,1005.1303831257003,44.48371026578924,67.8217430451932,207155
1707954192.4728625,0,6,23.590546875,1005.1355402652983,44.48982618773657,67.77852579250127,207651
1707954193.4849632,0,6,23.5903515625,1005.1352190938165,44.489803591222895,67.78121723061363,207403
1707954194.4970343,0,6,23.589765625,1005.1376936688283,44.477504198215684,67.76048014749277,208025
1707954195.5079556,0,9,23.5883984375,1005.1337264213755,44.48346173367238,67.793725932835,208777
